0,3.50,6.18,5.44,11.50,3.50,8.00,6.40,11.70
0,3.70,6.40,4.85,8.30,4.20,8.39,4.42,6.55
0,3.50,9.60,5.90,7.30,2.80,10.20,6.60,6.30
0,2.20,10.70,9.80,4.60,2.50,10.00,7.40,11.90
0,3.20,10.30,7.70,4.90,4.20,11.10,5.60,7.00
0,4.00,9.90,10.20,7.90,3.40,9.60,7.10,4.90
0,5.70,5.60,6.40,9.90,3.70,9.90,6.00,7.60
0,3.70,6.60,5.10,4.30,5.00,10.90,5.50,6.90
0,2.70,6.60,11.50,5.20,2.90,10.60,6.20,5.60
0,2.10,9.49,7.14,5.91,3.50,11.50,7.00,7.50
0,3.50,9.96,6.90,6.00,3.50,9.30,7.20,10.30
0,4.70,9.34,8.85,24.00,4.90,8.30,9.60,6.89
0,4.20,10.00,6.60,3.20,2.90,9.20,5.50,11.30
0,3.60,7.60,9.20,5.16,3.90,9.80,7.40,8.10
0,4.60,7.60,7.10,9.10,3.80,14.80,6.80,11.70
0,2.70,8.74,3.94,12.56,3.16,7.17,6.24,5.27
0,2.86,13.14,8.80,14.20,2.56,9.67,6.48,10.68
0,3.50,9.71,6.15,5.29,4.00,9.31,5.12,5.02
0,1.50,19.40,8.60,6.60,2.40,7.09,4.60,6.29
0,2.26,7.00,6.45,4.50,4.10,8.84,8.00,5.90
0,4.00,8.30,7.40,9.00,5.80,9.20,8.50,9.90
0,3.70,6.10,4.70,10.20,3.40,7.30,5.60,8.90
0,4.20,5.40,5.30,6.30,5.30,6.10,5.00,7.90
0,2.50,14.30,9.90,7.50,2.80,7.90,6.30,8.10
0,3.37,9.80,8.50,7.30,4.90,7.20,5.20,5.20
0,5.10,8.70,6.50,11.60,5.70,6.10,5.10,8.60
0,3.70,7.60,6.70,9.30,4.00,7.10,7.60,10.30
0,3.40,8.00,5.20,7.30,3.70,6.90,6.00,7.40
0,3.10,11.30,9.40,13.20,2.60,7.80,6.40,8.90
0,3.80,8.60,5.40,10.00,3.80,7.80,7.10,10.10
0,3.10,7.80,7.40,8.70,3.00,7.60,6.00,10.30
0,1.40,10.40,15.80,11.90,1.20,12.20,9.70,10.50
0,4.20,5.70,6.00,9.10,2.80,8.70,7.10,11.20
0,3.80,7.00,9.00,13.80,4.20,7.40,6.90,8.90
0,3.80,5.70,6.90,12.50,3.90,7.80,7.40,10.80
0,3.30,8.00,7.50,9.10,3.80,9.20,7.50,9.10
0,5.00,5.20,6.10,9.80,6.30,7.70,6.50,8.60
0,4.10,7.00,10.40,15.00,4.20,7.00,6.90,10.70
0,1.80,9.66,7.99,4.00,2.70,7.44,5.49,4.40
0,4.50,8.94,6.90,7.66,5.10,8.48,6.66,11.20
0,3.15,8.77,5.64,7.23,4.20,8.20,5.64,5.30
0,4.60,9.00,7.46,15.00,4.30,11.90,7.40,13.00
0,3.50,10.30,6.30,16.50,4.00,9.50,6.60,11.20
0,2.40,8.00,7.35,9.20,3.60,8.85,5.80,13.10
0,1.90,11.40,4.20,3.20,4.00,9.50,3.60,3.70
0,3.50,12.80,9.70,8.50,3.00,11.50,4.70,17.60
0,5.50,9.80,6.00,8.30,4.50,5.40,5.10,4.00
0,3.10,5.60,4.80,8.60,2.90,6.60,7.20,10.10
0,5.00,8.70,8.10,11.30,5.20,9.80,6.90,11.70
0,4.00,7.20,6.10,8.60,3.90,9.10,8.00,9.20
0,4.00,5.80,6.50,11.90,4.10,9.90,11.70,12.60
0,2.90,5.70,6.30,10.00,2.70,7.30,7.00,11.30
0,4.00,7.70,5.20,8.30,4.70,9.30,7.80,7.20
0,1.50,7.30,6.80,10.70,1.90,9.10,8.00,11.00
0,2.70,10.30,6.20,8.50,3.40,5.60,5.50,8.70
0,3.60,8.50,8.20,11.80,4.90,8.50,6.50,10.60
0,5.70,8.80,8.10,9.40,3.50,6.20,6.50,11.00
0,4.60,9.20,7.40,11.80,3.10,9.10,8.40,8.10
0,1.40,16.00,9.00,4.60,1.88,10.00,6.50,7.60
0,1.90,11.90,8.60,9.20,2.70,13.80,7.90,3.40
0,3.40,9.80,7.70,13.50,3.40,11.30,7.90,10.00
0,1.63,11.40,8.90,9.30,2.90,8.90,7.60,9.00
0,3.70,9.20,7.70,10.40,2.80,10.30,8.00,3.10
0,4.50,10.30,5.70,4.90,4.80,9.80,4.00,3.40
0,2.70,10.80,5.10,6.00,3.80,8.60,4.10,21.00
0,2.20,12.90,8.70,6.20,3.50,11.20,5.30,4.90
0,4.90,11.10,6.70,8.00,5.80,8.90,9.50,13.90
0,3.50,9.20,6.80,13.80,3.50,13.00,8.50,12.70
0,2.00,8.20,6.30,5.80,2.00,11.10,7.50,6.20
0,5.30,10.50,7.70,9.40,4.30,6.20,5.40,12.00
0,4.50,6.30,6.90,10.90,4.70,8.50,8.90,5.70
0,4.00,6.20,6.00,12.30,3.30,8.60,7.10,12.90
0,5.30,8.60,6.10,11.10,4.30,8.00,8.50,10.00
0,3.80,6.20,4.90,8.10,4.70,7.60,6.00,8.30
0,4.40,7.00,9.70,10.70,3.50,7.50,6.20,11.40
0,4.40,9.60,10.60,14.90,3.00,9.70,9.10,10.90
0,3.60,8.60,9.90,11.70,3.20,6.40,5.50,9.90
0,4.70,6.90,6.20,9.10,3.70,6.60,7.20,6.80
0,3.50,9.80,6.20,9.60,3.90,9.80,7.90,16.00
0,3.20,12.90,6.90,5.40,3.60,11.90,4.10,4.00
0,2.80,11.20,7.30,10.80,3.40,12.00,7.00,5.40
0,3.00,11.70,9.80,12.30,4.80,9.79,10.30,7.30
0,2.00,12.00,3.20,7.80,1.90,11.70,4.58,12.50
0,4.50,8.60,6.50,16.70,6.90,11.70,8.10,15.10
0,3.70,10.80,8.60,7.20,3.60,12.80,6.80,6.20
0,3.40,8.80,7.50,13.00,3.90,12.00,9.40,13.70
0,2.60,11.00,6.60,13.70,2.60,9.10,5.10,7.70
0,4.20,12.90,8.20,12.70,3.60,9.10,7.70,9.40
0,5.80,7.60,6.30,9.60,3.70,9.10,7.40,6.70
0,4.10,6.10,7.20,12.00,2.60,9.60,7.30,9.90
0,4.00,6.20,5.60,8.90,2.30,8.70,5.50,8.00
0,6.40,7.00,6.30,8.30,5.70,8.30,7.60,10.90
0,4.70,11.60,8.00,11.50,5.00,10.00,7.60,13.50
0,3.60,6.60,4.00,5.20,2.80,9.10,5.60,12.60
0,2.40,10.30,8.90,5.90,3.70,11.90,9.30,8.50
0,3.10,7.20,6.50,9.10,3.40,5.70,6.60,9.90
0,2.20,6.50,5.10,9.80,3.40,8.30,7.60,7.20
0,3.00,11.10,9.60,11.80,2.60,8.20,6.80,9.70
0,4.00,9.10,6.30,6.50,4.40,8.50,5.00,7.50
0,4.70,9.90,9.70,11.80,5.00,7.30,8.00,9.80
0,3.70,8.90,7.60,13.20,2.20,10.30,7.40,6.80
0,2.50,11.10,7.55,8.18,2.54,12.57,7.48,13.10
0,2.80,8.90,7.00,7.60,4.00,8.40,7.70,4.10
0,5.10,8.30,5.80,9.10,4.80,9.50,7.60,13.20
0,4.20,10.30,8.00,8.60,5.40,10.70,8.20,7.20
0,2.90,9.10,7.20,9.10,2.90,5.40,4.70,6.50
0,3.40,10.30,6.65,6.98,2.80,11.80,7.40,9.50
0,1.90,11.10,6.50,4.40,2.90,12.90,4.40,11.30
0,3.90,8.40,6.90,8.30,2.30,7.70,7.00,7.40
1,2.60,7.00,6.50,9.10,2.70,5.50,5.10,6.90
1,4.00,8.50,8.60,9.10,3.60,6.80,5.40,7.20
1,3.20,9.30,8.40,7.00,2.10,9.20,10.00,8.90
1,2.38,11.00,8.70,12.90,3.10,8.17,6.79,10.31
1,3.50,9.25,6.49,8.00,4.10,10.59,7.25,6.19
1,5.20,4.50,4.90,4.90,4.30,4.20,4.00,7.6
1,4.10,5.80,5.70,7.40,4.00,5.10,6.10,9.60
1,5.00,5.40,7.80,5.90,4.90,7.80,5.90,6.20
1,3.4,5.70,8.20,8.80,3.30,8.20,9.10,9.60
1,3.10,7.70,6.90,6.30,3.30,6.60,8.20,8.40
1,4,5.80,6.60,16.80,3.92,5.10,5.50,12.00
1,4.60,8.30,7.90,9.00,3.40,6.80,3.50,10.30
1,3.60,5.90,12.00,17.00,4.60,6.95,8.80,9.50
1,4.10,6.40,8.60,11.70,4.10,8.40,10.50,5.90
1,2.00,8.30,8.10,10.70,2.20,8.80,8.60,10.30
1,2.10,3.70,7.95,8.19,3.05,5.30,5.59,4.97
1,4.00,4.70,5.70,6.00,4.10,5.60,6.00,6.00
1,4.80,6.60,7.30,9.00,4.00,8.70,6.80,9.70
1,3.90,5.60,6.40,8.10,3.90,7.80,6.00,5.20
1,3.36,6.87,6.11,7.36,3.17,7.56,7.21,7.30
1,4.11,5.80,5.60,5.70,4.00,2.77,6.05,7.40
1,4.57,5.59,4.89,6.92,4.25,4.24,5.14,5.11
1,3.80,5.90,5.10,7.70,3.80,7.75,6.76,10.84
1,3.90,4.60,5.70,7.80,4.00,6.90,4.80,5.10
1,6.20,7.60,3.60,13.40,5.10,4.90,7.40,18.70
1,5.40,5.10,5.10,8.50,5.70,3.44,5.90,16.20
1,3.50,6.32,10.54,13.30,4.10,5.80,13.30,17.90
1,3.20,6.48,5.90,8.90,4.20,4.98,6.38,7.88
1,3.80,4.89,6.43,11.00,3.50,5.67,2.41,27.30
1,6.10,3.61,5.15,13.50,6.00,4.00,5.80,7.60
1,4.30,7.00,6.80,5.20,4.60,8.00,8.80,8.10
1,3.74,5.60,6.30,6.10,4.20,6.30,6.10,8.50
1,5.00,7.10,8.70,6.20,5.80,7.10,6.00,8.80
1,2.73,6.30,6.80,7.20,2.20,5.80,7.80,7.40
1,3.10,5.50,6.50,7.20,2.20,5.50,4.70,4.50
1,2.90,8.20,7.70,6.50,2.10,5.80,8.00,11.80
1,4.60,6.50,5.90,7.80,4.60,6.00,7.80,8.70
1,2.95,4.90,3.80,8.30,3.80,6.60,6.70,5.20
1,4.60,6.50,5.90,7.80,4.60,6.00,7.80,8.70
1,4.10,7.80,6.00,12.50,3.50,7.20,6.70,5.40
1,4.70,6.60,5.70,7.00,3.50,6.40,6.10,5.90
1,4.10,5.80,5.50,7.30,3.80,6.60,5.10,6.90
1,2.60,7.00,5.50,7.50,2.70,7.10,7.00,5.70
1,5.10,5.10,6.50,8.20,3.70,7.40,8.60,8.40
1,2.40,7.90,9.20,8.90,1.40,4.60,7.10,7.00
1,2.60,7.40,6.20,9.10,1.60,7.30,7.80,8.60
1,1.90,5.50,6.10,7.30,1.40,7.40,9.20,8.60
1,3.30,4.70,6.90,7.70,5.50,4.60,6.20,4.00
1,3.70,5.20,4.90,4.90,3.70,4.90,4.50,6.10
1,5.00,7.20,6.30,5.30,4.50,9.40,8.90,10.00
1,4.20,4.90,4.70,9.40,3.90,4.20,4.70,9.60
1,2.75,8.50,9.90,11.50,3.57,5.90,6.40,8.30
1,2.90,8.20,6.50,6.60,2.70,5.80,6.50,6.50
1,4.70,6.91,12.00,15.90,3.80,5.53,5.21,13.20
1,3.60,7.29,7.07,16.63,5.20,6.55,7.30,22.00
1,3.50,6.80,6.10,12.20,4.20,4.30,4.80,6.70
1,3.50,4.88,7.75,14.90,4.20,4.70,9.70,16.80
1,4.70,5.98,12.50,26.00,3.20,12.60,9.10,5.30
1,2.40,7.60,6.70,8.60,2.90,8.70,8.60,7.90
1,3.40,7.60,4.70,5.20,3.00,5.60,4.70,6.70
1,4.10,6.20,6.40,4.70,3.60,5.00,3.80,3.60
1,4.00,5.40,8.20,8.00,3.80,7.00,6.80,5.80
1,2.70,8.80,7.20,6.30,2.90,6.20,5.00,4.20
1,3.00,9.50,9.50,9.20,2.80,8.30,9.00,10.20
1,4.40,5.90,6.00,7.90,2.80,5.80,4.40,5.00
1,4.20,7.40,9.90,8.00,4.70,6.70,9.00,4.60
1,2.60,7.70,5.10,8.20,3.30,4.40,3.90,3.30
1,4.60,6.30,7.70,6.40,3.20,7.70,6.60,4.90
1,5.40,7.40,5.20,6.50,3.60,6.30,7.80,7.50
1,3.50,6.60,7.20,8.60,4.10,5.40,7.60,5.10
1,1.90,7.00,8.40,4.90,1.90,7.90,5.30,2.00
1,3.80,6.80,9.40,10.30,3.60,6.50,6.80,12.70
1,6.10,8.10,10.70,15.00,6.80,6.20,12.30,12.10
1,2.30,6.40,3.60,5.20,2.75,6.10,5.80,5.40
1,2.80,6.00,9.30,14.00,3.45,6.90,9.70,12.90
1,4.30,6.20,10.40,14.60,3.60,6.00,10.10,9.70
1,2.40,4.50,3.80,3.50,2.50,6.80,10.40,4.30
1,4.70,5.20,8.90,10.90,4.50,5.10,6.70,9.20
1,4.30,6.40,8.50,12.30,4.50,6.70,9.00,8.70
1,2.40,6.30,6.00,13.00,3.80,5.90,4.60,10.50
1,4.60,8.80,7.00,13.20,4.00,8.30,5.20,6.40
1,5.50,6.30,4.90,4.50,3.70,4.50,7.50,8.90
1,2.50,5.90,7.60,11.40,3.80,5.10,7.10,6.50
1,2.90,6.10,6.00,6.50,4.20,6.60,6.70,5.00
1,4.10,4.10,8.30,13.10,3.90,7.10,6.90,8.00
1,3.70,5.50,5.40,7.00,3.50,5.50,5.40,5.40
1,1.50,5.50,6.80,14.00,1.30,8.90,5.90,5.70
1,3.90,5.40,3.60,4.70,3.40,5.60,4.40,4.30
1,4.30,4.40,10.70,9.90,5.10,4.20,8.20,5.50
1,3.90,5.60,11.50,12.30,4.50,4.58,10.10,7.70
1,3.50,4.10,6.10,11.70,3.30,4.20,6.40,7.20
1,4.60,4.90,8.80,11.30,4.10,5.00,6.00,14.00
1,3.50,5.40,7.00,8.90,2.00,4.30,5.00,3.80
1,5.20,4.45,4.20,6.60,4.80,5.50,3.60,3.80
